v8-version,4,5,103,33,0
tick,0x7f2f35b763bd,1510705,1,0xe06590,4,0x925210,0x381574bc70b8,0x381574bc530a,0x381574c7ef15,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574ccbcc7,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574ccba21,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574ccb8e0,0x381574ccb4b1,0x381574ccb0f8,0x381574bcaf0c,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0x381574b2b56a,1510729,0,0x381574bb773d,0,0x381574c3194e,0x381574ccba54,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574ccb8e0,0x381574ccb4b1,0x381574ccb0f8,0x381574bcaf0c,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0xc19694,1510741,0,0x27500000000,2,0xc7a4e0,0x381574ccb536,0x381574ccb0f8,0x381574bcaf0c,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,LazyCompile,0,0x381574ccde60,204,"createRedirectDirectoryListener /home/ubuntu/workspace/node_modules/serve-static/index.js:160:41",0x23c6f73baa10,~
code-creation,Handler,3,0x381574ccdf40,192,"name"
code-creation,StoreIC,9,0x381574cce000,134,"name"
code-creation,Handler,3,0x381574cce0a0,192,"server"
code-creation,StoreIC,9,0x381574cce160,134,"server"
code-creation,Handler,3,0x381574cce200,192,"sockets"
code-creation,StoreIC,9,0x381574cce2c0,134,"sockets"
code-creation,Handler,3,0x381574cce360,192,"connected"
code-creation,StoreIC,9,0x381574cce420,134,"connected"
code-creation,Handler,3,0x381574cce4c0,192,"fns"
code-creation,StoreIC,9,0x381574cce580,134,"fns"
code-creation,Handler,3,0x381574cce620,184,"ids"
code-creation,StoreIC,9,0x381574cce6e0,134,"ids"
code-creation,Handler,3,0x381574cce780,164,"initAdapter"
code-creation,Handler,3,0x381574cce840,164,"adapter"
code-creation,Handler,3,0x381574cce900,216,"nsp"
code-creation,StoreIC,9,0x381574cce9e0,134,"nsp"
code-creation,Handler,3,0x381574ccea80,192,"rooms"
code-creation,StoreIC,9,0x381574cceb40,134,"rooms"
code-creation,Handler,3,0x381574ccebe0,192,"sids"
code-creation,StoreIC,9,0x381574cceca0,134,"sids"
code-creation,Handler,3,0x381574cced40,216,"encoder"
code-creation,StoreIC,9,0x381574ccee20,134,"encoder"
code-creation,Handler,3,0x381574cceec0,216,"adapter"
code-creation,StoreIC,9,0x381574ccefa0,134,"adapter"
code-creation,Handler,3,0x381574ccf040,216,"/game"
code-creation,KeyedStoreIC,10,0x381574ccf120,153,"/game"
code-creation,Handler,3,0x381574ccf1c0,216,"/home"
code-creation,LazyCompile,0,0x381574ccf2a0,412,"MemoryStore /home/ubuntu/workspace/node_modules/express-session/session/memory.js:38:21",0x3acd046a3960,~
code-creation,LazyCompile,0,0x381574ccf440,220,"Store /home/ubuntu/workspace/node_modules/express-session/session/store.js:23:44",0x3acd046a4db8,~
code-creation,LazyCompile,0,0x381574ccf520,212,"now native date.js:197:17",0x3a9614362460,~
current-time,1511745
code-creation,LazyCompile,0,0x381574ccf600,3660,"session /home/ubuntu/workspace/node_modules/express-session/index.js:84:17",0x23c6f73c3f18,~
code-creation,Stub,12,0x381574cd0460,413,"CompareICStub"
code-creation,LazyCompile,0,0x381574cd0600,276," node.js:180:48",0x3a607c09bdb8,~
code-creation,KeyedStoreIC,10,0x381574cd0720,153,"console"
tick,0xbdd7e1,1512847,0,0x7ffdbfbc3530,0,0xb8ffa0,0x381574c96503,0x381574c9636f,0x381574bcb0a7,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0x901804,1512861,0,0x7ffdbfbc2270,2,0xc7a4e0,0x381574bcb2fa,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0xab46b1,1513123,1,0xdfc3d0,2,0x9243f0,0x381574c6c4e9,0x381574cd06bf,0x381574cd01e7,0x381574bcb2fa,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Function,0,0x381574cd07c0,1548," console.js:1:11",0x1d65e805c7e8,~
code-creation,Script,0,0x381574cd0de0,252,"console.js",0x1d65e805c928,~
code-creation,LazyCompile,0,0x381574cd0ee0,580," node.js:617:48",0x3a607c0a1c10,~
code-creation,Handler,3,0x381574cd1140,138,"handle"
code-creation,StoreIC,9,0x381574cd11e0,134,"handle"
code-creation,Handler,3,0x381574cd1280,192,"_connecting"
code-creation,StoreIC,9,0x381574cd1340,134,"_connecting"
code-creation,Handler,3,0x381574cd13e0,192,"_hadError"
code-creation,StoreIC,9,0x381574cd14a0,134,"_hadError"
code-creation,Handler,3,0x381574cd1540,192,"_handle"
code-creation,StoreIC,9,0x381574cd1600,134,"_handle"
code-creation,Handler,3,0x381574cd16a0,192,"_parent"
code-creation,StoreIC,9,0x381574cd1760,134,"_parent"
code-creation,Handler,3,0x381574cd1800,192,"_host"
code-creation,StoreIC,9,0x381574cd18c0,134,"_host"
code-creation,Handler,3,0x381574cd1960,192,"objectMode"
code-creation,StoreIC,9,0x381574cd1a20,134,"objectMode"
code-creation,StoreIC,9,0x381574cd1ac0,134,"objectMode"
code-creation,Handler,3,0x381574cd1b60,184,"highWaterMark"
code-creation,StoreIC,9,0x381574cd1c20,134,"highWaterMark"
code-creation,StoreIC,9,0x381574cd1cc0,134,"highWaterMark"
code-creation,Handler,3,0x381574cd1d60,192,"buffer"
code-creation,StoreIC,9,0x381574cd1e20,134,"buffer"
code-creation,Handler,3,0x381574cd1ec0,184,"length"
code-creation,StoreIC,9,0x381574cd1f80,134,"length"
code-creation,Handler,3,0x381574cd2020,192,"pipes"
code-creation,StoreIC,9,0x381574cd20e0,134,"pipes"
code-creation,Handler,3,0x381574cd2180,184,"pipesCount"
code-creation,StoreIC,9,0x381574cd2240,134,"pipesCount"
code-creation,Handler,3,0x381574cd22e0,192,"flowing"
code-creation,StoreIC,9,0x381574cd23a0,134,"flowing"
code-creation,Handler,3,0x381574cd2440,192,"ended"
code-creation,StoreIC,9,0x381574cd2500,134,"ended"
code-creation,Handler,3,0x381574cd25a0,192,"endEmitted"
code-creation,StoreIC,9,0x381574cd2660,134,"endEmitted"
code-creation,Handler,3,0x381574cd2700,192,"reading"
code-creation,StoreIC,9,0x381574cd27c0,134,"reading"
code-creation,Handler,3,0x381574cd2860,192,"sync"
code-creation,StoreIC,9,0x381574cd2920,134,"sync"
code-creation,Handler,3,0x381574cd29c0,192,"needReadable"
code-creation,StoreIC,9,0x381574cd2a80,134,"needReadable"
code-creation,Handler,3,0x381574cd2b20,192,"emittedReadable"
code-creation,StoreIC,9,0x381574cd2be0,134,"emittedReadable"
code-creation,Handler,3,0x381574cd2c80,192,"readableListening"
code-creation,StoreIC,9,0x381574cd2d40,134,"readableListening"
code-creation,Stub,3,0x381574cd2de0,276,"StoreTransitionStub"
code-creation,Handler,3,0x381574cd2f00,192,"defaultEncoding"
code-creation,StoreIC,9,0x381574cd2fc0,134,"defaultEncoding"
code-creation,Stub,3,0x381574cd3060,276,"StoreTransitionStub"
code-creation,Handler,3,0x381574cd3180,192,"ranOut"
tick,0x7f2f3588d88d,1514184,0,0x0,0,0xb8ffa0,0x381574bd9217,0x381574bd8bb6,0x381574bd87f1,0x381574bd7dcc,0x381574bd7999,0x381574bd742e,0x381574cd0fd7,0x381574cd0ce0,0x381574c6c597,0x381574cd06bf,0x381574cd01e7,0x381574bcb2fa,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,StoreIC,9,0x381574cd3240,134,"ranOut"
code-creation,Stub,3,0x381574cd32e0,244,"StoreTransitionStub"
code-creation,Handler,3,0x381574cd33e0,184,"awaitDrain"
code-creation,StoreIC,9,0x381574cd34a0,134,"awaitDrain"
code-creation,Stub,3,0x381574cd3540,276,"StoreTransitionStub"
code-creation,Handler,3,0x381574cd3660,192,"readingMore"
code-creation,StoreIC,9,0x381574cd3720,134,"readingMore"
code-creation,Stub,3,0x381574cd37c0,276,"StoreTransitionStub"
code-creation,Handler,3,0x381574cd38e0,192,"decoder"
code-creation,StoreIC,9,0x381574cd39a0,134,"decoder"
code-creation,Stub,3,0x381574cd3a40,276,"StoreTransitionStub"
code-creation,Handler,3,0x381574cd3b60,192,"encoding"
code-creation,StoreIC,9,0x381574cd3c20,134,"encoding"
code-creation,Handler,3,0x381574cd3cc0,216,"_readableState"
code-creation,StoreIC,9,0x381574cd3da0,134,"_readableState"
code-creation,Handler,3,0x381574cd3e40,192,"readable"
code-creation,StoreIC,9,0x381574cd3f00,134,"readable"
code-creation,Stub,3,0x381574cd3fa0,264,"StoreTransitionStub"
code-creation,Handler,3,0x381574cd40c0,184,"_eventsCount"
code-creation,Handler,3,0x381574cd4180,192,"_maxListeners"
tick,0xbc567d,1515735,0,0x7ffdbfbc1d70,0,0xb8ffa0,0x381574bd926e,0x381574bd8bb6,0x381574bd87f1,0x381574bd7dcc,0x381574bd7999,0x381574bd742e,0x381574cd0fd7,0x381574cd0ce0,0x381574c6c597,0x381574cd06bf,0x381574cd01e7,0x381574bcb2fa,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,StorePolymorphicIC,9,0x381574cd4240,194,"_maxListeners"
code-creation,Handler,3,0x381574cd4320,192,"objectMode"
code-creation,StoreIC,9,0x381574cd43e0,134,"objectMode"
code-creation,StoreIC,9,0x381574cd4480,134,"objectMode"
code-creation,Handler,3,0x381574cd4520,184,"highWaterMark"
code-creation,StoreIC,9,0x381574cd45e0,134,"highWaterMark"
code-creation,StoreIC,9,0x381574cd4680,134,"highWaterMark"
code-creation,Handler,3,0x381574cd4720,192,"needDrain"
code-creation,StoreIC,9,0x381574cd47e0,134,"needDrain"
code-creation,Handler,3,0x381574cd4880,192,"ending"
code-creation,StoreIC,9,0x381574cd4940,134,"ending"
code-creation,Handler,3,0x381574cd49e0,192,"ended"
code-creation,StoreIC,9,0x381574cd4aa0,134,"ended"
code-creation,Handler,3,0x381574cd4b40,192,"finished"
code-creation,StoreIC,9,0x381574cd4c00,134,"finished"
code-creation,Handler,3,0x381574cd4ca0,192,"decodeStrings"
code-creation,StoreIC,9,0x381574cd4d60,134,"decodeStrings"
code-creation,Handler,3,0x381574cd4e00,192,"defaultEncoding"
code-creation,StoreIC,9,0x381574cd4ec0,134,"defaultEncoding"
code-creation,Handler,3,0x381574cd4f60,184,"length"
code-creation,StoreIC,9,0x381574cd5020,134,"length"
code-creation,Handler,3,0x381574cd50c0,192,"writing"
code-creation,StoreIC,9,0x381574cd5180,134,"writing"
code-creation,Handler,3,0x381574cd5220,184,"corked"
code-creation,StoreIC,9,0x381574cd52e0,134,"corked"
code-creation,Handler,3,0x381574cd5380,192,"sync"
code-creation,StoreIC,9,0x381574cd5440,134,"sync"
code-creation,Handler,3,0x381574cd54e0,192,"bufferProcessing"
code-creation,StoreIC,9,0x381574cd55a0,134,"bufferProcessing"
code-creation,Handler,3,0x381574cd5640,192,"onwrite"
code-creation,StoreIC,9,0x381574cd5700,134,"onwrite"
code-creation,Handler,3,0x381574cd57a0,192,"writecb"
code-creation,StoreIC,9,0x381574cd5860,134,"writecb"
code-creation,Stub,3,0x381574cd5900,244,"StoreTransitionStub"
tick,0x7f2f357ed9c5,1516321,0,0x2a627b8,0,0xb8ffa0,0x381574bdaa63,0x381574bda2e2,0x381574bd8866,0x381574bd7dcc,0x381574bd7999,0x381574bd742e,0x381574cd0fd7,0x381574cd0ce0,0x381574c6c597,0x381574cd06bf,0x381574cd01e7,0x381574bcb2fa,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Handler,3,0x381574cd5a00,184,"writelen"
code-creation,StoreIC,9,0x381574cd5ac0,134,"writelen"
code-creation,Stub,3,0x381574cd5b60,276,"StoreTransitionStub"
code-creation,Handler,3,0x381574cd5c80,192,"bufferedRequest"
code-creation,StoreIC,9,0x381574cd5d40,134,"bufferedRequest"
code-creation,Handler,3,0x381574cd5de0,192,"lastBufferedRequest"
code-creation,StoreIC,9,0x381574cd5ea0,134,"lastBufferedRequest"
code-creation,Stub,3,0x381574cd5f40,244,"StoreTransitionStub"
code-creation,Handler,3,0x381574cd6040,184,"pendingcb"
code-creation,StoreIC,9,0x381574cd6100,134,"pendingcb"
code-creation,Handler,3,0x381574cd61a0,192,"prefinished"
code-creation,StoreIC,9,0x381574cd6260,134,"prefinished"
code-creation,Stub,3,0x381574cd6300,276,"StoreTransitionStub"
code-creation,Handler,3,0x381574cd6420,192,"errorEmitted"
code-creation,StoreIC,9,0x381574cd64e0,134,"errorEmitted"
code-creation,Handler,3,0x381574cd6580,192,"_writableState"
code-creation,StoreIC,9,0x381574cd6640,134,"_writableState"
code-creation,Handler,3,0x381574cd66e0,192,"writable"
code-creation,StoreIC,9,0x381574cd67a0,134,"writable"
code-creation,StoreIC,9,0x381574cd6840,134,"readable"
code-creation,Handler,3,0x381574cd68e0,192,"allowHalfOpen"
code-creation,StoreIC,9,0x381574cd69a0,134,"allowHalfOpen"
code-creation,Handler,3,0x381574cd6a40,164,"once"
code-creation,Handler,3,0x381574cd6b00,201,"listener"
code-creation,StoreIC,9,0x381574cd6be0,134,"listener"
code-creation,Handler,3,0x381574cd6c80,164,"on"
code-creation,Handler,3,0x381574cd6d40,192,"end"
code-creation,StoreIC,9,0x381574cd6e00,134,"_handle"
code-creation,Handler,3,0x381574cd6ea0,201,"finish"
code-creation,Handler,3,0x381574cd6f80,201,"_socketEnd"
code-creation,Handler,3,0x381574cd7060,192,"destroyed"
code-creation,StoreIC,9,0x381574cd7120,134,"destroyed"
code-creation,Handler,3,0x381574cd71c0,184,"bytesRead"
code-creation,StoreIC,9,0x381574cd7280,134,"bytesRead"
code-creation,Handler,3,0x381574cd7320,184,"_bytesDispatched"
code-creation,StoreIC,9,0x381574cd73e0,134,"_bytesDispatched"
code-creation,Handler,3,0x381574cd7480,192,"_sockname"
code-creation,StoreIC,9,0x381574cd7540,134,"_sockname"
code-creation,Handler,3,0x381574cd75e0,216,"owner"
code-creation,StoreIC,9,0x381574cd76c0,134,"owner"
code-creation,Handler,3,0x381574cd7760,204,"onread"
code-creation,StoreIC,9,0x381574cd7840,134,"onread"
code-creation,Handler,3,0x381574cd78e0,145,symbol("nonexistent_symbol" hash 2523e595)
code-creation,Handler,3,0x381574cd7980,192,"_writev"
code-creation,StoreIC,9,0x381574cd7a40,134,"_writev"
code-creation,Handler,3,0x381574cd7ae0,192,"_pendingData"
code-creation,StoreIC,9,0x381574cd7ba0,134,"_pendingData"
code-creation,Handler,3,0x381574cd7c40,192,"_pendingEncoding"
code-creation,StoreIC,9,0x381574cd7d00,134,"_pendingEncoding"
code-creation,StoreIC,9,0x381574cd7da0,134,"decodeStrings"
code-creation,StoreIC,9,0x381574cd7e40,134,"allowHalfOpen"
code-creation,Handler,3,0x381574cd7ee0,164,"getWindowSize"
code-creation,Handler,3,0x381574cd7fa0,184,"columns"
code-creation,StoreIC,9,0x381574cd8060,134,"columns"
code-creation,Handler,3,0x381574cd8100,184,"rows"
code-creation,StoreIC,9,0x381574cd81c0,134,"rows"
code-creation,Handler,3,0x381574cd8260,192,"_type"
code-creation,StoreIC,9,0x381574cd8320,134,"_type"
code-creation,Handler,3,0x381574cd83c0,184,"fd"
code-creation,StoreIC,9,0x381574cd8480,134,"fd"
tick,0x7f2f3588d88d,1517627,0,0x0,0,0xb8ffa0,0x381574bd83da,0x381574bd7999,0x381574bd742e,0x381574cd0fd7,0x381574cd0ce0,0x381574c6c597,0x381574cd06bf,0x381574cd01e7,0x381574bcb2fa,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Stub,3,0x381574cd8520,638,"StoreTransitionStub"
code-creation,Handler,3,0x381574cd87a0,192,"_isStdio"
code-creation,StoreIC,9,0x381574cd8860,134,"_isStdio"
code-creation,LazyCompile,0,0x381574cd8900,1536,"Console console.js:5:17",0x1d65e805c0a0,~
code-creation,LazyCompile,0,0x381574cd8f00,468,"Console.log console.js:35:33",0x1d65e805c148,~
code-creation,Handler,3,0x381574cd90e0,164,"info"
code-creation,Handler,3,0x381574cd91a0,164,"bind"
code-creation,Handler,3,0x381574cd9260,204,"info"
code-creation,KeyedStoreIC,10,0x381574cd9340,153,"info"
code-creation,Handler,3,0x381574cd93e0,164,"warn"
code-creation,LazyCompile,0,0x381574cd94a0,468,"Console.warn console.js:43:34",0x1d65e805c1f0,~
code-creation,Handler,3,0x381574cd9680,204,"warn"
code-creation,Handler,3,0x381574cd9760,164,"error"
code-creation,Handler,3,0x381574cd9820,204,"error"
code-creation,Handler,3,0x381574cd9900,164,"dir"
code-creation,LazyCompile,0,0x381574cd99c0,588,"Console.dir console.js:51:33",0x1d65e805c298,~
code-creation,Handler,3,0x381574cd9c20,204,"dir"
code-creation,Handler,3,0x381574cd9d00,164,"time"
code-creation,LazyCompile,0,0x381574cd9dc0,380,"Console.time console.js:58:34",0x1d65e805c340,~
code-creation,Handler,3,0x381574cd9f40,204,"time"
code-creation,Handler,3,0x381574cda020,164,"timeEnd"
code-creation,LazyCompile,0,0x381574cda0e0,620,"Console.timeEnd console.js:63:37",0x1d65e805c3e8,~
code-creation,Handler,3,0x381574cda360,204,"timeEnd"
code-creation,Handler,3,0x381574cda440,164,"trace"
code-creation,LazyCompile,0,0x381574cda500,684,"trace console.js:73:41",0x1d65e805c490,~
code-creation,Handler,3,0x381574cda7c0,204,"trace"
code-creation,Handler,3,0x381574cda8a0,164,"assert"
code-creation,LazyCompile,0,0x381574cda960,684,"Console.assert console.js:84:36",0x1d65e805c538,~
code-creation,Handler,3,0x381574cdac20,204,"assert"
tick,0xc46cba,1519153,0,0x0,2,0x3a96143a4338,0x381574c97f78,0x381574cd8e0d,0x381574cd0d3e,0x381574c6c597,0x381574cd06bf,0x381574cd01e7,0x381574bcb2fa,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,LazyCompile,0,0x381574cdad00,1556," native v8natives.js:1199:16",0x26e9395eacf0,~
code-creation,LazyCompile,0,0x381574cdb320,2100,"exports.format util.js:9:26",0x3a607c097210,~
code-creation,Stub,11,0x381574cdbb60,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x381574cdbbe0,652,"Socket.write net.js:615:34",0x3a607c0fc190,~
code-creation,LazyCompile,0,0x381574cdbe80,836,"Writable.write _stream_writable.js:186:36",0x3a96143ed698,~
code-creation,LazyCompile,0,0x381574cdc1e0,740,"validChunk _stream_writable.js:170:20",0x3a96143ecb70,~
code-creation,Stub,8,0x381574cdc4e0,533,"CallICStub(args(7), FUNCTION, "
code-creation,Stub,8,0x381574cdc700,113,"CallICTrampolineStub"
code-creation,LazyCompile,0,0x381574cdc780,1052,"writeOrBuffer _stream_writable.js:255:23",0x3a96143eccc0,~
code-creation,LazyCompile,0,0x381574cdcba0,460,"decodeChunk _stream_writable.js:243:21",0x3a96143ecc18,~
code-creation,LazyCompile,0,0x381574cdcd80,556,"doWrite _stream_writable.js:284:17",0x3a96143ecd68,~
code-creation,LazyCompile,0,0x381574cdcfc0,276,"Socket._write net.js:693:35",0x3a607c0fc388,~
code-creation,LazyCompile,0,0x381574cdd0e0,2624,"Socket._writeGeneric net.js:622:42",0x3a607c0fc238,~
code-creation,LazyCompile,0,0x381574cddb20,464,"unrefTimer net.js:175:51",0x3a607c0fb320,~
code-creation,LazyCompile,0,0x381574cddd00,2044,"exports._unrefActive timers.js:590:32",0x3a607c08fe90,~
code-creation,LazyCompile,0,0x381574cde500,1292,"createWriteReq net.js:697:24",0x3a607c0fa7f8,~
code-creation,LazyCompile,0,0x381574cdea20,236,"WritableState.onwrite _stream_writable.js:88:26",0x31340c23e560,~
code-creation,LazyCompile,0,0x381574cdeb20,868,"onwrite _stream_writable.js:314:17",0x3a96143ecf60,~
code-creation,LazyCompile,0,0x381574cdeea0,364,"onwriteStateUpdate _stream_writable.js:307:28",0x3a96143eceb8,~
code-creation,LazyCompile,0,0x381574cdf020,580,"needFinish _stream_writable.js:447:20",0x3a96143ed200,~
tick,0xa800c4,1521443,0,0x7ffdbfbc3160,0,0xb916e0,0x381574cdc070,0x381574cdbe1b,0x381574cd9626,0x381574cdafdf,0x381574cd022b,0x381574bcb2fa,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0xc3cbf9,1521508,0,0x7ffdbfbc2aa0,2,0xc7a4e0,0x381574cdd8e5,0x381574cdd085,0x381574cdcf3e,0x381574cdcb46,0x381574cdc164,0x381574cdbe1b,0x381574cd9626,0x381574cdafdf,0x381574cd022b,0x381574bcb2fa,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,LazyCompile,0,0x381574cdf280,952,"nextTick node.js:465:22",0x3a607c0a1050,~
code-creation,LazyCompile,0,0x381574cdf640,324,"TickObject node.js:459:24",0x3a607c0a0fa8,~
code-creation,Stub,3,0x381574cdf7a0,510,"LoadFastElementStub"
code-creation,Handler,3,0x381574cdf9a0,164,"_events"
code-creation,Handler,3,0x381574cdfa60,192,"_events"
code-creation,StorePolymorphicIC,9,0x381574cdfb20,154,"_events"
code-creation,Handler,3,0x381574cdfbc0,184,"_eventsCount"
code-creation,StorePolymorphicIC,9,0x381574cdfc80,154,"_eventsCount"
code-creation,Handler,3,0x381574cdfd20,201,"disconnect"
code-creation,Handler,3,0x381574cdfe00,201,"connect"
tick,0x7f2f3588d88d,1521997,0,0x0,0,0xb903f0,0x381574b93484,0x381574cd03cc,0x381574bcb2fa,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Stub,3,0x381574cdfee0,286,"LoadFieldStub"
code-creation,LazyCompile,0,0x381574ce0000,324,"Namespace.use /home/ubuntu/workspace/node_modules/socket.io/lib/namespace.js:98:35",0x26e939531c28,~
code-creation,LazyCompile,0,0x381574ce0160,700,"route /home/ubuntu/workspace/node_modules/express/lib/router/index.js:491:29",0x31340c25eea0,~
code-creation,LazyCompile,0,0x381574ce0420,396,"Route /home/ubuntu/workspace/node_modules/express/lib/router/route.js:43:15",0x31340c25fb80,~
code-creation,LazyCompile,0,0x381574ce05c0,988,"dispatch /home/ubuntu/workspace/node_modules/express/lib/router/route.js:98:45",0x31340c25fd78,~
code-creation,LazyCompile,0,0x381574ce09a0,1352,"Route.(anonymous function) /home/ubuntu/workspace/node_modules/express/lib/router/route.js:187:37",0x31340c2f0600,~
tick,0x381574b28eef,1523057,0,0x381574ce0c81,0,0x381574c25c56,0x381574bcb54c,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Handler,3,0x381574ce0f00,164,"route"
code-creation,Handler,3,0x381574ce0fc0,192,"path"
code-creation,StoreIC,9,0x381574ce1080,134,"path"
code-creation,Handler,3,0x381574ce1120,192,"stack"
code-creation,StoreIC,9,0x381574ce11e0,134,"stack"
code-creation,Handler,3,0x381574ce1280,192,"methods"
code-creation,StoreIC,9,0x381574ce1340,134,"methods"
code-creation,StoreIC,9,0x381574ce13e0,134,"sensitive"
code-creation,StoreIC,9,0x381574ce1480,134,"strict"
code-creation,Handler,3,0x381574ce1520,164,"dispatch"
code-creation,Handler,3,0x381574ce15e0,192,"route"
code-creation,StoreIC,9,0x381574ce16a0,134,"route"
code-creation,Handler,3,0x381574ce1740,192,"method"
code-creation,StoreIC,9,0x381574ce1800,134,"method"
code-creation,Handler,3,0x381574ce18a0,164,"_events"
code-creation,Handler,3,0x381574ce1960,192,"_events"
code-creation,StorePolymorphicIC,9,0x381574ce1a20,174,"_events"
code-creation,Handler,3,0x381574ce1ae0,184,"_eventsCount"
code-creation,StorePolymorphicIC,9,0x381574ce1ba0,174,"_eventsCount"
