v8-version,4,5,103,33,0
code-creation,Stub,2,0xf3557ba4fa0,830,"FastNewContextStub"
code-creation,Function,0,0xf3557ba52e0,15332," /home/ubuntu/workspace/node_modules/underscore/underscore.js:6:10",0x3c1a8ecef208,~
code-creation,Function,0,0xf3557ba8ee0,356," /home/ubuntu/workspace/node_modules/underscore/underscore.js:1:11",0x3c1a8ecef3a0,~
code-creation,Script,0,0xf3557ba9060,252,"/home/ubuntu/workspace/node_modules/underscore/underscore.js",0x3c1a8ecef4e0,~
tick,0xa11d92,1363916,0,0x7ffc5a8d6158,0,0xc7a4e0,0xf3557ba5c9d,0xf3557ba8ff2,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca9cd,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,LazyCompile,0,0xf3557ba9160,444,"pow native math.js:82:19",0xb624555d0d0,~
code-creation,LazyCompile,0,0xf3557ba9320,228,"property /home/ubuntu/workspace/node_modules/underscore/underscore.js:125:26",0x3c1a8ece9c18,~
code-creation,LazyCompile,0,0xf3557ba9420,284,"createReduce /home/ubuntu/workspace/node_modules/underscore/underscore.js:178:24",0x3c1a8ece94e0,~
code-creation,LazyCompile,0,0xf3557ba9540,260,"group /home/ubuntu/workspace/node_modules/underscore/underscore.js:394:23",0x3c1a8ecea890,~
code-creation,LazyCompile,0,0xf3557ba9660,228,"createPredicateIndexFinder /home/ubuntu/workspace/node_modules/underscore/underscore.js:614:38",0x3c1a8ece9588,~
code-creation,LazyCompile,0,0xf3557ba9760,244,"createIndexFinder /home/ubuntu/workspace/node_modules/underscore/underscore.js:644:29",0x3c1a8ece9630,~
code-creation,LazyCompile,0,0xf3557ba9860,468,"_.partial /home/ubuntu/workspace/node_modules/underscore/underscore.js:724:23",0x3c1a8eceb9a0,~
tick,0xc3cfe0,1364998,0,0x7ffc5a8d4360,2,0xc7a4e0,0xf3557ba9958,0xf3557ba6ef2,0xf3557ba8ff2,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca9cd,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,LazyCompile,0,0xf3557ba9a40,1692,"ArraySlice native array.js:550:20",0xb62455525b0,~
code-creation,Stub,13,0xf3557baa0e0,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,LazyCompile,0,0xf3557baa1e0,744,"SimpleSlice native array.js:250:21",0xb6245551938,~
code-creation,Stub,3,0xf3557baa4e0,600,"KeyedLoadSloppyArgumentsStub"
code-creation,Handler,3,0xf3557baa740,185,"length"
code-creation,StoreIC,9,0xf3557baa800,134,"length"
code-creation,LazyCompile,0,0xf3557baa8a0,700,"propertyIsEnumerable native v8natives.js:123:36",0xb6245547d38,~
tick,0x906dc0,1366068,0,0x907c5c,2,0xc7a4e0,0xf3557ba7512,0xf3557ba8ff2,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca9cd,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,LazyCompile,0,0xf3557baab60,236,"createAssigner /home/ubuntu/workspace/node_modules/underscore/underscore.js:98:32",0x3c1a8ece9ac8,~
code-creation,LazyCompile,0,0xf3557baac60,1052,"_.each._.forEach /home/ubuntu/workspace/node_modules/underscore/underscore.js:148:32",0x3c1a8ece9d68,~
code-creation,LazyCompile,0,0xf3557bab080,660,"optimizeCb /home/ubuntu/workspace/node_modules/underscore/underscore.js:63:28",0x3c1a8ece98d0,~
code-creation,LazyCompile,0,0xf3557bab320,444,"isArrayLike /home/ubuntu/workspace/node_modules/underscore/underscore.js:137:29",0x3c1a8ece9cc0,~
code-creation,LazyCompile,0,0xf3557bab4e0,268," /home/ubuntu/workspace/node_modules/underscore/underscore.js:126:20",0x3c1a8ecef7d0,~
code-creation,Stub,12,0xf3557bab600,586,"CompareICStub"
code-creation,Stub,12,0xf3557bab860,347,"CompareICStub"
code-creation,LazyCompile,0,0xf3557bab9c0,300," /home/ubuntu/workspace/node_modules/underscore/underscore.js:1218:92",0x3c1a8ecece38,~
code-creation,Stub,11,0xf3557babb00,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0xf3557babb80,348,"_.(anonymous function) /home/ubuntu/workspace/node_modules/underscore/underscore.js:1219:30",0x3c1a8ecf3710,~
tick,0x7f669073d6d7,1367149,0,0xffffffff,0,0xb93ac0,0xf3557babc58,0xf3557ba7a89,0xf3557ba8ff2,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca9cd,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,Stub,11,0xf3557babce0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0xf3557babd60,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0xf3557babde0,664,"_.invert /home/ubuntu/workspace/node_modules/underscore/underscore.js:986:22",0x3c1a8ecec440,~
code-creation,LazyCompile,0,0xf3557bac080,1208,"_.keys /home/ubuntu/workspace/node_modules/underscore/underscore.js:928:20",0x3c1a8ecec0f8,~
code-creation,LazyCompile,0,0xf3557bac540,396,"_.isObject /home/ubuntu/workspace/node_modules/underscore/underscore.js:1212:24",0x3c1a8ececd70,~
code-creation,Handler,3,0xf3557bac6e0,192,"&lt;"
code-creation,KeyedStoreIC,10,0xf3557bac7a0,153,"&lt;"
code-creation,Handler,3,0xf3557bac840,192,"&gt;"
code-creation,Handler,3,0xf3557bac900,192,"&quot;"
code-creation,Handler,3,0xf3557bac9c0,192,"&#x27;"
code-creation,Handler,3,0xf3557baca80,192,"&#x60;"
code-creation,LazyCompile,0,0xf3557bacb40,772,"createEscaper /home/ubuntu/workspace/node_modules/underscore/underscore.js:1347:31",0x3c1a8eceda08,~
tick,0xb202d4,1368236,0,0x0,0,0xb916e0,0xf3557bac121,0xf3557bacc69,0xf3557ba81f7,0xf3557ba8ff2,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca9cd,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,Stub,3,0xf3557bace60,120,"LoadConstantStub"
code-creation,Stub,11,0xf3557bacee0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0xf3557bacf60,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,3,0xf3557bacfe0,120,"LoadConstantStub"
code-creation,LazyCompile,0,0xf3557bad060,380,"_.mixin /home/ubuntu/workspace/node_modules/underscore/underscore.js:1490:21",0x3c1a8ecedea0,~
code-creation,LazyCompile,0,0xf3557bad1e0,1024,"_.functions._.methods /home/ubuntu/workspace/node_modules/underscore/underscore.js:997:37",0x3c1a8ecec4e8,~
code-creation,LazyCompile,0,0xf3557bad5e0,284,"_.isFunction /home/ubuntu/workspace/node_modules/underscore/underscore.js:1235:28",0x3c1a8ececf88,~
code-creation,Stub,3,0xf3557bad700,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bad780,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bad800,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bad880,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bad900,120,"LoadConstantStub"
tick,0x946d1c,1369410,0,0x2686558,0,0xb918e0,0xf3557bad499,0xf3557bad160,0xf3557ba8aee,0xf3557ba8ff2,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca9cd,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,Stub,3,0xf3557bad980,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bada00,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bada80,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557badb00,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557badb80,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557badc00,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557badc80,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557badd00,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557badd80,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bade00,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bade80,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557badf00,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557badf80,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bae000,120,"LoadConstantStub"
tick,0xb9e60f,1370491,0,0x7ffc5a8d5080,0,0xb918e0,0xf3557bad499,0xf3557bad160,0xf3557ba8aee,0xf3557ba8ff2,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca9cd,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,Stub,3,0xf3557bae080,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bae100,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bae180,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bae200,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bae280,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bae300,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bae380,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bae400,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bae480,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bae500,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bae580,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bae600,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bae680,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bae700,120,"LoadConstantStub"
tick,0xb10e39,1371571,0,0x80,0,0xb918e0,0xf3557bad499,0xf3557bad160,0xf3557ba8aee,0xf3557ba8ff2,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca9cd,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,Stub,3,0xf3557bae780,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bae800,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bae880,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bae900,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bae980,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baea00,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baea80,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baeb00,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baeb80,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baec00,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baec80,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baed00,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baed80,120,"LoadConstantStub"
tick,0xbbf560,1372649,0,0x7ffc5a8d5270,0,0xb918e0,0xf3557bad499,0xf3557bad160,0xf3557ba8aee,0xf3557ba8ff2,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca9cd,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,Stub,3,0xf3557baee00,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baee80,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baef00,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baef80,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baf000,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baf080,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baf100,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baf180,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baf200,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baf280,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baf300,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baf380,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baf400,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baf480,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baf500,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baf580,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baf600,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baf680,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baf700,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baf780,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baf800,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baf880,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baf900,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baf980,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bafa00,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bafa80,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bafb00,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bafb80,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bafc00,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bafc80,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bafd00,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bafd80,120,"LoadConstantStub"
tick,0xb9cdd0,1375543,0,0x926b98,0,0x9265d0,0xf3557bad503,0xf3557bad160,0xf3557ba8aee,0xf3557ba8ff2,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca9cd,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0x7f668fcad88d,1375561,0,0x0,0,0xb918e0,0xf3557bad499,0xf3557bad160,0xf3557ba8aee,0xf3557ba8ff2,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca9cd,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,Stub,3,0xf3557bafe00,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bafe80,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baff00,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557baff80,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bb0000,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bb0080,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557bb0100,120,"LoadConstantStub"
code-creation,LazyCompile,0,0xf3557bb0180,628,"InnerArraySort.aC native array.js:672:12",0x3b80cbd48e90,~
tick,0xf3557ae1128,1376403,0,0x3f64e420f4b9,0,0xf3557ae096c,0xf3557ae04ad,0xf3557bad582,0xf3557bad160,0xf3557ba8aee,0xf3557ba8ff2,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca9cd,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,LazyCompile,0,0xf3557bb0400,412," /home/ubuntu/workspace/node_modules/underscore/underscore.js:1491:38",0x3c1a8ecf53b0,~
code-creation,KeyedStoreIC,10,0xf3557bb05a0,153,"after"
code-creation,KeyedStoreIC,10,0xf3557bb0640,153,"after"
code-creation,LazyCompile,1,0xf3557bb06e0,637,"InnerArraySort.aC native array.js:672:12",0x3b80cbd48e90,*
tick,0x8c8c5a,1377460,0,0x3f64e4221e89,0,0xb903f0,0xf3557bb04b6,0xf3557baadbb,0xf3557bad18c,0xf3557ba8aee,0xf3557ba8ff2,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca9cd,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,LazyCompile,0,0xf3557bb0960,396," /home/ubuntu/workspace/node_modules/underscore/underscore.js:1505:84",0x3c1a8ecedf68,~
code-creation,KeyedStoreIC,10,0xf3557bb0b00,153,"push"
code-creation,LazyCompile,0,0xf3557bb0ba0,380," /home/ubuntu/workspace/node_modules/underscore/underscore.js:1516:47",0x3c1a8ecee030,~
code-creation,KeyedStoreIC,10,0xf3557bb0d20,153,"join"
tick,0xf3557a26338,1378528,0,0xf3557a8b697,0,0xf3557a8b20a,0xf3557b87fb7,0xf3557ac32fe,0xf3557ac144a,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557acaa00,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,Function,0,0xf3557bb0dc0,1524," /home/ubuntu/workspace/node_modules/random-gen/random-gen.js:1:73",0x167fac521928,~
code-creation,Function,0,0xf3557bb13c0,356," /home/ubuntu/workspace/node_modules/random-gen/random-gen.js:1:11",0x167fac521ac0,~
code-creation,Script,0,0xf3557bb1540,252,"/home/ubuntu/workspace/node_modules/random-gen/random-gen.js",0x167fac521c00,~
tick,0x7f668fcad1a5,1379650,1,0xdfe010,4,0x925210,0xf3557aba730,0xf3557ab7ebe,0xf3557ab773d,0xf3557b2f1ee,0xf3557bb11f2,0xf3557bb14d2,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557acaa00,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0x7f668fcad1a5,1380700,0,0xf92b18,0,0x7ffc5a8d5f38,0xf3557b2e853,0xf3557aba9df,0xf3557ab7ebe,0xf3557ab773d,0xf3557b2f1ee,0xf3557bb11f2,0xf3557bb14d2,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557acaa00,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0x7f668ff963bd,1382116,1,0xe06590,4,0x925210,0xf3557ac70b8,0xf3557ac530a,0xf3557b83b75,0xf3557ac15b2,0xf3557ab7af0,0xf3557b2f1ee,0xf3557bb11f2,0xf3557bb14d2,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557acaa00,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0xce59bf,1382874,1,0xdfc3d0,2,0x9243f0,0xf3557b82de4,0xf3557ac97dc,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b2f1ee,0xf3557bb11f2,0xf3557bb14d2,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557acaa00,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,Function,0,0xf3557bb1640,2460," /home/ubuntu/workspace/node_modules/fn-util/fn.js:1:74",0x167fac523c80,~
code-creation,Function,0,0xf3557bb1fe0,428," /home/ubuntu/workspace/node_modules/fn-util/fn.js:1:11",0x167fac523e18,~
code-creation,Script,0,0xf3557bb21a0,252,"/home/ubuntu/workspace/node_modules/fn-util/fn.js",0x167fac523f58,~
code-creation,LazyCompile,0,0xf3557bb22a0,348,"_extend /home/ubuntu/workspace/node_modules/fn-util/fn.js:17:19",0x167fac522c78,~
code-creation,LazyCompile,0,0xf3557bb2400,292,"_each /home/ubuntu/workspace/node_modules/fn-util/fn.js:63:17",0x167fac522f18,~
code-creation,LazyCompile,0,0xf3557bb2540,508,"_each /home/ubuntu/workspace/node_modules/fn-util/fn.js:65:26",0x167fac5243c0,~
code-creation,LazyCompile,0,0xf3557bb2740,236," /home/ubuntu/workspace/node_modules/fn-util/fn.js:18:20",0x167fac524220,~
code-creation,KeyedStoreIC,10,0xf3557bb2840,153,"filter"
code-creation,Handler,3,0xf3557bb28e0,204,"each"
code-creation,Handler,3,0xf3557bb29c0,204,"forEach"
code-creation,Handler,3,0xf3557bb2aa0,204,"filter"
tick,0x7f668fc0c0df,1383976,0,0x7ffc5a8d5550,0,0xb903f0,0xf3557bb27e1,0xf3557bb26a8,0xf3557bb271e,0xf3557bb271e,0xf3557bb23ac,0xf3557bb1e47,0xf3557bb213a,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b2f1ee,0xf3557bb11f2,0xf3557bb14d2,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557acaa00,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,Handler,3,0xf3557bb2b80,204,"reject"
code-creation,Handler,3,0xf3557bb2c60,204,"where"
code-creation,Handler,3,0xf3557bb2d40,204,"map"
code-creation,Handler,3,0xf3557bb2e20,204,"reduce"
code-creation,Handler,3,0xf3557bb2f00,204,"collapse"
code-creation,Handler,3,0xf3557bb2fe0,204,"flatten"
code-creation,Handler,3,0xf3557bb30c0,204,"isArray"
code-creation,Handler,3,0xf3557bb31a0,204,"isEmpty"
code-creation,Handler,3,0xf3557bb3280,204,"curry"
code-creation,Stub,3,0xf3557bb3360,112,"LoadFieldStub"
code-creation,Handler,3,0xf3557bb33e0,204,"bind"
code-creation,Stub,3,0xf3557bb34c0,112,"LoadFieldStub"
code-creation,Handler,3,0xf3557bb3540,204,"keys"
code-creation,Handler,3,0xf3557bb3620,204,"freeze"
code-creation,Stub,3,0xf3557bb3700,112,"LoadFieldStub"
code-creation,Handler,3,0xf3557bb3780,204,"extend"
tick,0x7f668ff96cc3,1386932,1,0xe08de0,4,0x925210,0xf3557acc961,0xf3557b2e6e3,0xf3557aba9df,0xf3557ab7ebe,0xf3557ab773d,0xf3557b334f8,0xf3557acbb36,0xf3557acaad0,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,Function,0,0xf3557bb3860,932," /home/ubuntu/workspace/node_modules/cookie-parser/index.js:1:11",0x167fac525af8,~
code-creation,Script,0,0xf3557bb3c20,252,"/home/ubuntu/workspace/node_modules/cookie-parser/index.js",0x167fac525c38,~
tick,0x7f668ff963bd,1388216,1,0xe06590,4,0x925210,0xf3557ac70b8,0xf3557ac530a,0xf3557b83b75,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557acaad0,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0x7f668fcad88d,1388233,1,0xdfc3d0,2,0x9243f0,0xf3557b82de4,0xf3557ac97dc,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557acaad0,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0x7f668fcad1a5,1389492,0,0xf92b18,0,0x7ffc5a8d5f70,0xf3557af97f2,0xf3557accdd4,0xf3557abab29,0xf3557ab7ebe,0xf3557ab773d,0xf3557b2f1ee,0xf3557bb3a1c,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557acaad0,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0xce7ca4,1390853,1,0xdfc3d0,2,0x9243f0,0xf3557b82de4,0xf3557ac97dc,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b2f1ee,0xf3557bb3a1c,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557acaad0,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,Function,0,0xf3557bb3d20,1140," /home/ubuntu/workspace/node_modules/cookie-parser/node_modules/cookie/index.js:1:11",0x167fac526750,~
code-creation,Script,0,0xf3557bb41a0,252,"/home/ubuntu/workspace/node_modules/cookie-parser/node_modules/cookie/index.js",0x167fac526890,~
tick,0x7f668fcad1a5,1393703,1,0xdfe010,4,0x925210,0xf3557aba8e7,0xf3557ab7ebe,0xf3557ab773d,0xf3557b334f8,0xf3557acbb36,0xf3557acab03,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0x7f668ff96cc3,1394483,1,0xe08de0,4,0x925210,0xf3557acc961,0xf3557b2e6e3,0xf3557aba9df,0xf3557ab7ebe,0xf3557ab773d,0xf3557b334f8,0xf3557acbb36,0xf3557acab03,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0x7f668ff963bd,1395854,1,0xe06590,4,0x925210,0xf3557ac70b8,0xf3557ac530a,0xf3557b83b75,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557acab03,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,Function,0,0xf3557bb42a0,1732," /home/ubuntu/workspace/node_modules/body-parser/index.js:1:11",0x167fac527dc8,~
